community,year,month,total_sales,total_revenue,total_sqft,spec_sales,build_sales,model_sales,sales_target,variance,builder,crm_lead_count,web_traffic,unique_users
Riverbend Townhomes,2025,2,7,2393055.0,11581.0,5,1,1,5.0,2.0,A,138,3178,2371
,2025,2,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
Maplewood Heights,2025,2,5,2537644.0,10722.0,2,3,0,0.0,5.0,B,92,4762,3683
Oakridge Villas,2025,2,1,866405.0,2471.0,1,0,0,8.0,-7.0,B,29,817,639
Willow Creek Meadows,2025,2,3,1219495.0,4951.0,2,1,0,2.0,1.0,B,72,3855,2893
,2025,2,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
Fairview Estates,2025,3,7,3256727.0,14676.0,4,3,0,7.0,0.0,A,123,5705,4282
Glenview Meadows,2025,3,4,2199993.0,10351.0,0,3,1,2.0,2.0,A,40,1709,1350
Riverbend Townhomes,2025,3,1,373938.0,1601.0,0,1,0,4.0,-3.0,A,85,3647,2859
,2025,3,0,0.0,0.0,0,0,0,0.0,0.0,A,0,0,0
Maplewood Heights,2025,3,6,3093228.0,13705.0,1,4,1,0.0,6.0,B,123,5568,4178
Oakridge Villas,2025,3,1,644375.0,3323.0,1,0,0,8.0,-7.0,B,40,851,671
Sunset Pines,2025,3,2,1625104.0,5946.0,1,1,0,1.0,1.0,B,30,1277,1005
Willow Creek Meadows,2025,3,3,1215908.0,5205.0,1,2,0,2.0,1.0,B,85,4573,3546
Fairview Estates,2025,4,8,3411914.0,17472.0,4,3,1,8.0,0.0,A,115,5205,3902
Glenview Meadows,2025,4,1,584385.0,2551.0,0,1,0,2.0,-1.0,A,39,1584,1253
Riverbend Townhomes,2025,4,6,2124209.0,9531.0,5,0,1,5.0,1.0,A,79,3620,2809
,2025,4,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
Maplewood Heights,2025,4,5,2283212.0,10828.0,2,3,0,0.0,5.0,B,115,5234,3912
Sunset Pines,2025,4,2,1697224.0,5669.0,1,1,0,1.0,1.0,B,16,1283,949
Willow Creek Meadows,2025,4,1,391423.0,1491.0,1,0,0,2.0,-1.0,B,79,4587,3565
,2025,4,0,0.0,0.0,0,0,0,7.0,-7.0,B,0,0,0
Fairview Estates,2025,5,11,4874332.0,24175.0,6,5,0,8.0,3.0,A,113,5542,4268
Glenview Meadows,2025,5,1,467766.0,2305.0,1,0,0,2.0,-1.0,A,41,1568,1237
Riverbend Townhomes,2025,5,4,1441755.0,6871.0,2,2,0,5.0,-1.0,A,72,3417,2660
,2025,5,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
Maplewood Heights,2025,5,4,2028782.0,8880.0,1,2,1,0.0,4.0,B,113,5224,4067
Oakridge Villas,2025,5,2,1391197.0,5115.0,0,2,0,7.0,-5.0,B,41,828,654
Sunset Pines,2025,5,2,1581462.0,5931.0,0,2,0,1.0,1.0,B,20,1495,1155
Willow Creek Meadows,2025,5,6,2431508.0,10568.0,3,2,1,3.0,3.0,B,72,4107,3226
Cedar Creek,2025,6,2,911279.0,3916.0,2,0,0,1.0,1.0,A,15,935,728
Fairview Estates,2025,6,8,3408065.0,18245.0,4,3,1,8.0,0.0,A,138,5163,4191
Glenview Meadows,2025,6,3,1504631.0,8038.0,2,1,0,3.0,0.0,A,30,1556,1218
Riverbend Townhomes,2025,6,6,1890372.0,9089.0,4,2,0,5.0,1.0,A,76,3433,2802
Maplewood Heights,2025,6,6,3115656.0,13002.0,3,3,0,0.0,6.0,B,138,5337,4174
Oakridge Villas,2025,6,1,685543.0,2156.0,0,0,1,7.0,-6.0,B,30,821,659
Sunset Pines,2025,6,2,1484906.0,5691.0,0,2,0,1.0,1.0,B,15,1317,1072
Willow Creek Meadows,2025,6,5,2052499.0,8363.0,5,0,0,3.0,2.0,B,76,4211,3326
Fairview Estates,2025,7,9,3713008.0,17478.0,5,3,1,8.0,1.0,A,123,5499,4245
Glenview Meadows,2025,7,1,550617.0,2899.0,0,0,1,3.0,-2.0,A,45,1755,1378
Riverbend Townhomes,2025,7,6,2096599.0,9576.0,5,1,0,5.0,1.0,A,77,3701,2857
,2025,7,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
Maplewood Heights,2025,7,7,3548088.0,14408.0,4,3,0,5.0,2.0,B,123,5470,4287
Oakridge Villas,2025,7,3,2195956.0,7013.0,2,0,1,5.0,-2.0,B,45,865,683
Sunset Pines,2025,7,1,862971.0,3231.0,1,0,0,2.0,-1.0,B,17,1543,1230
Willow Creek Meadows,2025,7,3,1191178.0,4906.0,0,2,1,3.0,0.0,B,77,4474,3426
Cedar Creek,2025,8,1,394898.0,1720.0,0,1,0,0.0,1.0,A,19,950,767
Fairview Estates,2025,8,5,1962965.0,12001.0,3,1,1,8.0,-3.0,A,120,5594,4387
Glenview Meadows,2025,8,3,1482087.0,8315.0,2,0,1,3.0,0.0,A,21,1645,1294
Riverbend Townhomes,2025,8,2,679606.0,3707.0,0,2,0,6.0,-4.0,A,79,3664,2847
Maplewood Heights,2025,8,3,1485648.0,6963.0,1,2,0,6.0,-3.0,B,120,5679,4428
Oakridge Villas,2025,8,2,1711271.0,4966.0,0,2,0,5.0,-3.0,B,21,815,637
Sunset Pines,2025,8,3,2496551.0,8468.0,0,2,1,1.0,2.0,B,19,1382,1097
Willow Creek Meadows,2025,8,6,1799841.0,10061.0,5,0,1,5.0,1.0,B,79,4542,3562
Cedar Creek,2025,9,2,764012.0,3910.0,2,0,0,1.0,1.0,A,18,1025,770
Fairview Estates,2025,9,2,756760.0,4199.0,2,0,0,7.0,-5.0,A,112,5403,4358
Riverbend Townhomes,2025,9,5,1790557.0,8405.0,2,2,1,5.0,0.0,A,78,3415,2726
,2025,9,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
Maplewood Heights,2025,9,6,2620273.0,13823.0,4,2,0,3.0,3.0,B,205,5354,4215
Willow Creek Meadows,2025,9,4,1637718.0,6463.0,1,3,0,5.0,-1.0,B,173,4225,3328
,2025,9,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
,2025,9,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
Fairview Estates,2025,10,10,4377660.0,21388.0,5,4,1,7.0,3.0,A,147,5324,4051
Glenview Meadows,2025,10,2,966900.0,3863.0,0,1,1,2.0,0.0,A,30,1696,1343
Riverbend Townhomes,2025,10,10,3533094.0,14909.0,7,3,0,4.0,6.0,A,76,3668,2823
,2025,10,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
Maplewood Heights,2025,10,5,2367486.0,11239.0,5,0,0,2.0,3.0,B,147,5647,4477
Willow Creek Meadows,2025,10,8,3322607.0,12555.0,3,4,1,3.0,5.0,B,76,4687,3636
,2025,10,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2025,10,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
Cedar Creek,2025,11,2,687947.0,3293.0,2,0,0,2.0,0.0,A,17,897,712
Fairview Estates,2025,11,6,2611790.0,12771.0,2,4,0,6.0,0.0,A,121,5378,4131
Glenview Meadows,2025,11,4,1976638.0,10320.0,2,2,0,2.0,2.0,A,39,1682,1302
Riverbend Townhomes,2025,11,6,2148945.0,10101.0,3,3,0,5.0,1.0,A,76,3434,2666
Maplewood Heights,2025,11,7,3560414.0,15215.0,2,5,0,2.0,5.0,B,121,5276,4122
Oakridge Villas,2025,11,1,662220.0,2231.0,0,1,0,2.0,-1.0,B,39,839,652
Sunset Pines,2025,11,1,862884.0,2981.0,0,0,1,1.0,0.0,B,17,1194,944
Willow Creek Meadows,2025,11,3,10774511.0,4713.0,2,1,0,3.0,0.0,B,76,4093,3186
Cedar Creek,2025,12,3,1225248.0,5208.0,2,1,0,1.0,2.0,A,15,945,749
Fairview Estates,2025,12,5,2166075.0,11022.0,2,1,2,6.0,-1.0,A,104,5295,4046
Glenview Meadows,2025,12,2,1059001.0,5573.0,1,1,0,2.0,0.0,A,28,1794,1404
Riverbend Townhomes,2025,12,5,1684979.0,8588.0,2,3,0,4.0,1.0,A,74,3143,2448
Maplewood Heights,2025,12,8,4222343.0,40604.0,7,1,0,2.0,6.0,B,104,5234,3961
Oakridge Villas,2025,12,2,1589624.0,4898.0,2,0,0,2.0,0.0,B,28,871,682
Sunset Pines,2025,12,2,1663324.0,5321.0,1,0,1,1.0,1.0,B,15,1301,1006
Willow Creek Meadows,2025,12,4,1528248.0,6851.0,2,2,0,2.0,2.0,B,74,4183,3234
,2026,1,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,1,0,0.0,0.0,0,0,0,5.0,-5.0,A,0,0,0
,2026,1,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,1,0,0.0,0.0,0,0,0,0.0,0.0,A,0,0,0
,2026,1,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,1,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,1,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
,2026,1,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,2,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,2,0,0.0,0.0,0,0,0,4.0,-4.0,A,0,0,0
,2026,2,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,2,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,2,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,2,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,2,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
,2026,2,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,3,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,3,0,0.0,0.0,0,0,0,4.0,-4.0,A,0,0,0
,2026,3,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,3,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,3,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,3,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,3,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
,2026,3,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,4,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,4,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,4,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,4,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,4,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,4,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,4,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,4,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,5,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,5,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,5,0,0.0,0.0,0,0,0,3.0,-3.0,A,0,0,0
,2026,5,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,5,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,5,0,0.0,0.0,0,0,0,5.0,-5.0,B,0,0,0
,2026,5,0,0.0,0.0,0,0,0,8.0,-8.0,B,0,0,0
,2026,5,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,6,0,0.0,0.0,0,0,0,8.0,-8.0,A,0,0,0
,2026,6,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,6,0,0.0,0.0,0,0,0,3.0,-3.0,A,0,0,0
,2026,6,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,6,0,0.0,0.0,0,0,0,6.0,-6.0,B,0,0,0
,2026,6,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,6,0,0.0,0.0,0,0,0,8.0,-8.0,B,0,0,0
,2026,6,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,7,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,7,0,0.0,0.0,0,0,0,5.0,-5.0,A,0,0,0
,2026,7,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,7,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,7,0,0.0,0.0,0,0,0,6.0,-6.0,B,0,0,0
,2026,7,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,7,0,0.0,0.0,0,0,0,8.0,-8.0,B,0,0,0
,2026,7,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,8,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,8,0,0.0,0.0,0,0,0,5.0,-5.0,A,0,0,0
,2026,8,0,0.0,0.0,0,0,0,3.0,-3.0,A,0,0,0
,2026,8,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,8,0,0.0,0.0,0,0,0,6.0,-6.0,B,0,0,0
,2026,8,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,8,0,0.0,0.0,0,0,0,6.0,-6.0,B,0,0,0
,2026,8,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,9,0,0.0,0.0,0,0,0,8.0,-8.0,A,0,0,0
,2026,9,0,0.0,0.0,0,0,0,4.0,-4.0,A,0,0,0
,2026,9,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,9,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,9,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
,2026,9,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,9,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,9,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,10,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,10,0,0.0,0.0,0,0,0,5.0,-5.0,A,0,0,0
,2026,10,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,10,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,10,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
,2026,10,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,10,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,10,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,11,0,0.0,0.0,0,0,0,7.0,-7.0,A,0,0,0
,2026,11,0,0.0,0.0,0,0,0,4.0,-4.0,A,0,0,0
,2026,11,0,0.0,0.0,0,0,0,2.0,-2.0,A,0,0,0
,2026,11,0,0.0,0.0,0,0,0,1.0,-1.0,A,0,0,0
,2026,11,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
,2026,11,0,0.0,0.0,0,0,0,1.0,-1.0,B,0,0,0
,2026,11,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,11,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
,2026,12,0,0.0,0.0,0,0,0,6.0,-6.0,A,0,0,0
,2026,12,0,0.0,0.0,0,0,0,5.0,-5.0,A,0,0,0
,2026,12,0,0.0,0.0,0,0,0,3.0,-3.0,A,0,0,0
,2026,12,0,0.0,0.0,0,0,0,0.0,0.0,A,0,0,0
,2026,12,0,0.0,0.0,0,0,0,3.0,-3.0,B,0,0,0
,2026,12,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
,2026,12,0,0.0,0.0,0,0,0,2.0,-2.0,B,0,0,0
,2026,12,0,0.0,0.0,0,0,0,0.0,0.0,B,0,0,0
